City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pisco,-13.7,-76.2167,23.03,68,0,10.29,PE,1701548366
1,adamstown,-25.066,-130.1015,22.19,83,12,5.92,PN,1701548475
2,iqaluit,63.7506,-68.5145,-5.15,58,75,8.75,CA,1701548477
3,grytviken,-54.2811,-36.5092,4.63,93,100,4.95,GS,1701548477
4,fauske,67.2588,15.3918,-5.68,74,100,2.68,NO,1701548478
5,stanley,54.868,-1.6985,-1.8,96,40,1.03,GB,1701548424
6,puerto natales,-51.7236,-72.4875,6.25,75,75,11.32,CL,1701548480
7,pacific grove,36.6177,-121.9166,17.72,78,75,2.68,US,1701548481
8,bamboo flat,11.7,92.7167,26.05,94,40,0.51,IN,1701548481
9,grand falls-windsor,48.9332,-55.6649,1.95,88,100,0.68,CA,1701548482
10,vilyuchinsk,52.9306,158.4028,-7.26,84,100,3.79,RU,1701548476
11,santa terezinha,-29.9002,-50.0904,23.32,97,100,4.43,BR,1701548483
12,port-aux-francais,-49.35,70.2167,5.69,87,30,12.61,TF,1701548400
13,hasaki,35.7333,140.8333,2.22,53,100,1.8,JP,1701548484
14,colonia,50.9333,6.95,0.59,78,75,2.06,DE,1701548485
15,acheng,45.5454,126.977,-19.1,100,99,3.41,CN,1701548485
16,hamilton,39.1834,-84.5333,13.57,75,100,1.79,US,1701548330
17,zakynthos,37.7914,20.8953,19.68,90,100,8.26,GR,1701548487
18,tulum,20.2167,-87.4667,29.34,66,25,3.8,MX,1701548488
19,san patricio,28.017,-97.5169,23.05,59,100,6.13,US,1701548488
20,port elizabeth,-33.918,25.5701,19.62,91,75,1.34,ZA,1701548489
21,anatuya,-28.4606,-62.8347,29.47,70,70,4.81,AR,1701548486
22,bridgewater,44.3835,-64.5155,6.82,96,100,0.0,CA,1701548490
23,edinburgh of the seven seas,-37.0676,-12.3116,13.93,77,100,3.17,SH,1701548429
24,college,64.8569,-147.8028,-20.52,77,20,0.0,US,1701548377
25,bredasdorp,-34.5322,20.0403,17.34,70,100,2.31,ZA,1701548491
26,barah,13.7,30.3667,25.18,28,22,5.79,SD,1701548491
27,puerto cabezas,14.0351,-83.3888,29.98,74,75,3.09,NI,1701548037
28,revda,56.801,59.9303,-9.52,94,100,4.86,RU,1701548492
29,broome,42.2506,-75.833,12.61,89,100,2.06,US,1701548493
30,hithadhoo,-0.6,73.0833,27.88,74,100,4.82,MV,1701548433
31,albany,42.6001,-73.9662,10.4,92,93,0.64,US,1701547876
32,lebu,-37.6167,-73.65,12.87,53,0,9.55,CL,1701548494
33,bilibino,68.0546,166.4372,-25.88,96,63,1.09,RU,1701548441
34,touros,-5.1989,-35.4608,27.09,72,63,5.28,BR,1701548399
35,kapuskasing,49.4169,-82.4331,-0.95,59,20,3.09,CA,1701548496
36,mersing,2.4312,103.8405,24.95,94,40,2.06,MY,1701548496
37,waitangi,-43.9535,-176.5597,14.9,75,100,5.81,NZ,1701548397
38,mersa matruh,31.3525,27.2453,15.11,77,0,1.03,EG,1701548498
39,avarua,-21.2078,-159.775,26.03,82,20,4.63,CK,1701548395
40,prince albert,53.2001,-105.7677,-5.03,80,75,2.06,CA,1701548499
41,iwanai,42.9744,140.5089,1.29,83,100,2.11,JP,1701548500
42,ilulissat,69.2167,-51.1,-1.99,50,24,8.23,GL,1701548500
43,newman,37.3138,-121.0208,17.25,66,82,0.45,US,1701548500
44,thompson,55.7435,-97.8558,-8.91,92,75,1.03,CA,1701548321
45,ushuaia,-54.8,-68.3,6.81,70,75,7.72,AR,1701548386
46,raduzhny,62.0961,77.475,-23.72,99,98,1.87,RU,1701548502
47,porto novo,6.4965,2.6036,28.9,85,100,3.25,BJ,1701548463
48,nata,8.3333,-80.5167,32.93,62,99,4.92,PA,1701548503
49,blackmans bay,-43.0167,147.3167,13.07,94,100,2.16,AU,1701548402
50,buarcos,40.166,-8.8768,9.19,70,2,1.01,PT,1701548503
51,kununurra,-15.7667,128.7333,26.99,83,65,2.57,AU,1701548505
52,salmon arm,50.6998,-119.3024,1.62,80,100,1.03,CA,1701548505
53,carnarvon,-24.8667,113.6333,22.13,77,0,7.94,AU,1701548506
54,tieli,46.95,128.05,-17.83,99,100,1.99,CN,1701548507
55,egilsstadir,65.2653,-14.3948,-2.05,100,100,3.6,IS,1701548428
56,alesund,62.4723,6.1549,0.97,77,75,4.63,NO,1701548299
57,ajdabiya,30.7554,20.2263,18.3,27,100,4.83,LY,1701548508
58,oneonta,42.4529,-75.0638,10.45,98,99,1.65,US,1701548510
59,ulsteinvik,62.3432,5.8487,0.97,74,100,1.34,NO,1701548510
60,oriximina,-1.7656,-55.8661,34.38,42,70,0.68,BR,1701548511
61,yellowknife,62.456,-114.3525,-16.71,85,100,4.63,CA,1701548511
62,mount isa,-20.7333,139.5,27.87,65,100,3.6,AU,1701548463
63,port lincoln,-34.7333,135.8667,14.18,79,11,5.12,AU,1701548512
64,tromso,69.6496,18.957,-6.99,86,40,0.51,NO,1701548513
65,vila franca do campo,37.7167,-25.4333,17.16,99,100,5.06,PT,1701548513
66,quellon,-43.1167,-73.6167,11.32,57,73,5.2,CL,1701548514
67,el paraiso,13.8667,-86.55,27.82,45,1,2.92,HN,1701548514
68,illizi,26.4833,8.4667,17.89,13,0,1.89,DZ,1701548515
69,hadibu,12.65,54.0333,25.5,76,82,6.7,YE,1701548509
70,talnakh,69.4865,88.3972,-29.33,97,19,0.6,RU,1701548516
71,cockburn town,21.4612,-71.1419,27.98,69,40,4.63,TC,1701548516
72,berdyansk,46.7503,36.7944,9.08,97,91,4.36,UA,1701548517
73,ebon,4.582,168.6964,27.25,83,88,8.95,MH,1701548514
74,jamestown,42.097,-79.2353,10.01,97,100,2.06,US,1701548457
75,howard springs,-12.497,131.047,27.95,83,100,1.89,AU,1701548519
76,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1701548519
77,tobelo,1.7284,128.0095,27.23,81,94,1.39,ID,1701548520
78,stephenville,32.2207,-98.2023,22.3,35,0,6.69,US,1701548462
79,puerto ayora,-0.7393,-90.3518,25.86,88,77,3.13,EC,1701548324
80,port augusta,-32.5,137.7667,16.18,66,0,2.67,AU,1701548521
81,bethel,41.3712,-73.414,14.0,79,0,0.0,US,1701548406
82,middlebury (village),44.0153,-73.1673,5.68,94,100,2.06,US,1701548322
83,ribeira grande,38.5167,-28.7,15.22,55,40,6.26,PT,1701548399
84,georgetown,5.4112,100.3354,26.12,95,20,1.03,MY,1701548473
85,puerto armuelles,8.2833,-82.8667,31.99,68,62,1.34,PA,1701548266
86,keflavik,64.0049,-22.5624,-0.76,64,0,2.57,IS,1701548524
87,minas de marcona,-15.2119,-75.1103,19.62,58,76,8.63,PE,1701548240
88,ola,59.5833,151.2833,-12.61,90,100,2.77,RU,1701548399
89,nuuk,64.1835,-51.7216,1.34,75,40,1.54,GL,1701548360
90,kalymnos,36.95,26.9833,19.74,82,40,6.69,GR,1701548525
91,broken hill,-31.95,141.4333,16.56,66,90,4.57,AU,1701548256
92,mugia,43.1041,-9.2179,7.87,72,97,4.08,ES,1701548527
93,madang,-5.2246,145.7966,24.45,92,100,1.05,PG,1701548528
94,buala,-8.145,159.5921,27.32,85,94,1.49,SB,1701548529
95,west island,-12.1568,96.8225,25.99,73,100,3.6,CC,1701548530
96,udachny,66.4167,112.4,-34.2,66,97,1.46,RU,1701548530
97,nacozari de garcia,30.3742,-109.6908,15.7,30,0,1.02,MX,1701548531
98,kolokani,13.5728,-8.0339,27.81,18,25,3.98,ML,1701548532
99,zhezqazghan,47.7833,67.7667,4.22,59,100,8.48,KZ,1701548532
100,urangan,-25.3,152.9,24.84,89,99,3.97,AU,1701548533
101,barras,-4.2444,-42.2944,32.66,43,100,3.12,BR,1701548533
102,berezovyy,51.6667,135.7,-16.71,74,3,2.61,RU,1701548534
103,longyearbyen,78.2186,15.6401,-8.09,79,75,1.03,SJ,1701548488
104,vanino,49.0869,140.2543,-12.26,71,8,4.45,RU,1701548535
105,whangarei,-35.7317,174.3239,15.87,98,100,2.03,NZ,1701548536
106,nikopol,47.5712,34.3964,9.56,97,100,5.54,UA,1701548537
107,harstad,68.799,16.5293,-2.69,89,61,1.35,NO,1701548540
108,ust-nera,64.5667,143.2,-32.63,99,100,1.27,RU,1701548541
109,glendora,34.1361,-117.8653,20.24,43,0,2.06,US,1701548101
110,utrik,11.2278,169.8474,27.18,76,65,8.85,MH,1701548542
111,dudinka,69.4058,86.1778,-29.1,88,6,8.12,RU,1701548542
112,okhotsk,59.3833,143.3,-32.93,88,59,4.93,RU,1701548543
113,enewetak,11.3474,162.3373,27.55,76,93,7.9,MH,1701548543
114,antsiranana,-12.2787,49.2917,25.97,83,6,1.04,MG,1701548544
115,sorong,-0.8833,131.25,26.07,85,95,2.39,ID,1701548545
116,gorontalo,0.5412,123.0595,23.98,95,82,1.53,ID,1701548546
117,san agustin de valle fertil,-30.6335,-67.4682,31.91,32,45,5.96,AR,1701548547
118,saint-francois,46.4154,3.9054,-1.29,74,100,1.03,FR,1701548547
119,margaret river,-33.95,115.0667,16.85,81,99,5.01,AU,1701548548
120,qaqortoq,60.7167,-46.0333,-0.81,75,100,3.39,GL,1701548450
121,belyy yar,53.6039,91.3903,-1.06,80,0,0.0,RU,1701548549
122,ust'-ilimsk,58.0006,102.6619,-4.2,94,100,3.13,RU,1701548550
123,olonkinbyen,70.9221,-8.7187,-1.01,86,72,7.97,SJ,1701548551
124,karlskrona,56.1616,15.5866,-1.75,95,100,4.0,SE,1701548551
125,brad,46.1333,22.7833,9.28,88,100,6.13,RO,1701548553
126,figuig (centre),32.1089,-1.2286,12.92,50,63,4.2,MA,1701548554
127,karukh,34.4811,62.5863,8.43,50,64,0.47,AF,1701548554
128,bonao,18.9369,-70.4092,28.26,64,89,2.33,DO,1701548555
129,diego de almagro,-26.3667,-70.05,28.22,16,0,6.0,CL,1701548555
130,al kharijah,25.4514,30.5464,17.82,48,0,3.45,EG,1701548556
131,la'ie,21.6477,-157.9253,28.98,83,2,2.24,US,1701548557
132,kievka,50.2619,71.5514,2.63,65,100,10.95,KZ,1701548557
133,uturoa,-16.7333,-151.4333,27.12,79,100,8.67,PF,1701548558
134,aykhal,66.0,111.5,-35.42,100,99,2.06,RU,1701548558
135,jwaneng,-24.6004,24.7303,24.44,18,11,4.86,BW,1701548559
136,ayr,55.4627,-4.6339,0.99,93,75,3.09,GB,1701548559
137,lichuan,30.3,108.85,5.73,96,86,0.74,CN,1701548560
138,taraz,42.9,71.3667,6.23,61,2,7.0,KZ,1701548560
139,dolores,-36.3132,-57.6792,28.1,59,0,2.81,AR,1701548561
140,vorgashor,67.5833,63.95,-15.17,94,94,2.5,RU,1701548487
141,san antonio,29.4241,-98.4936,23.25,51,0,3.09,US,1701548368
142,ath thawrah,35.8469,38.5443,13.82,55,4,1.27,SY,1701548562
143,kodiak,57.79,-152.4072,4.73,87,100,6.69,US,1701548563
144,khovd,48.0056,91.6419,-7.15,62,74,1.3,MN,1701548563
145,constantia,44.1833,28.65,11.5,82,100,5.05,RO,1701548514
146,amalapuram,16.5833,82.0167,25.85,76,100,5.36,IN,1701548564
147,swakopmund,-22.6833,14.5333,17.77,84,81,2.68,NA,1701548564
148,codrington,-38.2667,141.9667,13.87,80,90,3.0,AU,1701548565
149,scottburgh,-30.2867,30.7532,20.9,90,77,4.35,ZA,1701548565
150,hermanus,-34.4187,19.2345,17.5,70,98,2.83,ZA,1701548566
151,afaahiti,-17.75,-149.2833,29.93,85,66,9.53,PF,1701548566
152,aasiaat,68.7098,-52.8699,-12.52,84,57,1.54,GL,1701548567
153,westport,41.1415,-73.3579,14.59,85,0,3.6,US,1701548567
154,invercargill,-46.4,168.35,11.16,75,74,6.4,NZ,1701548568
155,darwin,-12.4611,130.8418,27.99,79,75,5.14,AU,1701548568
156,nizhnyaya poyma,56.1622,97.1933,-5.39,86,100,5.11,RU,1701548568
157,shenjiamen,29.9576,122.298,10.21,57,85,3.05,CN,1701548569
158,rio gallegos,-51.6226,-69.2181,9.03,49,40,10.29,AR,1701548570
159,newnan,33.3807,-84.7997,19.25,89,100,1.34,US,1701548571
160,formosa,-26.1775,-58.1781,33.9,58,89,2.72,AR,1701548326
161,ceres,37.5949,-120.9577,16.79,60,75,2.57,US,1701548572
162,ludington,43.9553,-86.4526,5.1,72,100,4.12,US,1701548572
163,eyl,7.9803,49.8164,25.7,68,51,8.13,SO,1701548573
164,dikhil,11.5,42.1667,22.86,62,87,5.19,DJ,1701548573
165,uliastay,47.7417,96.8444,-12.0,68,77,3.02,MN,1701548574
166,mabaruma,8.2,-59.7833,29.15,60,8,2.84,GY,1701548575
167,henderson,36.0397,-114.9819,18.19,29,0,2.06,US,1701548532
168,brooks,50.5834,-111.8851,2.99,59,13,1.54,CA,1701548575
169,olyokminsk,60.3736,120.4264,-26.86,97,100,1.12,RU,1701548576
170,punta arenas,-53.15,-70.9167,8.06,71,75,8.75,CL,1701548437
171,tyuratam,45.6507,63.3156,6.11,57,99,6.0,KZ,1701548577
172,hilo,19.7297,-155.09,27.01,82,20,3.6,US,1701548577
173,tionk essil,12.7856,-16.5217,25.03,25,100,3.22,SN,1701548578
174,demyansk,57.643,32.466,-12.49,98,96,0.78,RU,1701548480
175,tidjikja,18.5564,-11.4271,27.06,21,91,4.65,MR,1701548543
176,haiku-pauwela,20.9219,-156.3051,26.76,74,40,2.06,US,1701548579
177,miyaly,48.8844,53.7836,4.91,68,100,5.95,KZ,1701548580
178,valentin gomez farias,28.2167,-106.5833,15.07,14,0,0.49,MX,1701548580
179,srivardhan,18.0333,73.0167,24.71,78,6,2.05,IN,1701548581
180,alice springs,-23.7,133.8833,18.75,82,3,0.0,AU,1701548414
181,micheweni,-4.9667,39.8333,26.86,87,44,4.24,TZ,1701548583
182,atafu village,-8.5421,-172.5159,27.13,68,100,1.65,TK,1701548449
183,san antonio de pale,-1.4014,5.6325,26.93,80,87,3.38,GQ,1701548584
184,fale old settlement,-9.3852,-171.2468,27.18,73,100,2.03,TK,1701548584
185,vernon,50.2581,-119.2691,3.12,84,94,0.89,CA,1701548416
186,hauterive,46.0901,3.4459,-0.58,90,11,0.24,FR,1701548585
187,badger,64.8,-147.5333,-20.57,83,40,0.0,US,1701548586
188,kapa'a,22.0752,-159.319,27.28,81,0,2.06,US,1701548586
189,kingston,17.997,-76.7936,30.53,58,20,10.29,JM,1701548357
190,tofol,5.3248,163.0078,28.4,76,96,6.64,FM,1701548588
191,ambon,-3.6954,128.1814,26.08,89,40,1.54,ID,1701548588
192,bhamo,24.2667,97.2333,17.95,80,100,0.76,MM,1701548589
193,hengchun,22.0042,120.7439,22.88,74,92,6.98,TW,1701548590
194,labrador city,52.9463,-66.9114,-12.05,72,20,0.0,CA,1701548433
195,hami,42.8,93.45,0.0,32,0,1.86,CN,1701548591
196,east london,-33.0153,27.9116,21.0,77,99,3.38,ZA,1701548591
197,vilyuysk,63.7553,121.6247,-42.52,100,100,1.14,RU,1701548592
198,kalabo,-14.97,22.6814,20.66,85,99,1.69,ZM,1701548592
199,kill devil hills,36.0307,-75.676,22.0,97,75,2.06,US,1701548324
200,copala,16.65,-98.9833,30.39,57,12,2.97,MX,1701548593
201,tiksi,71.6872,128.8694,-29.01,100,100,2.43,RU,1701548373
202,tolanaro,-25.0319,46.9987,22.04,64,75,5.14,MG,1701548595
203,moroni,-11.7022,43.2551,26.33,78,100,0.39,KM,1701548596
204,cabanillas del campo,40.6338,-3.2294,7.41,73,6,1.65,ES,1701548596
205,dwarka,22.2394,68.9678,24.82,57,0,8.44,IN,1701548597
206,cabo san lucas,22.8909,-109.9124,27.56,53,0,2.57,MX,1701548486
207,caluula,11.9661,50.7569,26.34,67,79,5.47,SO,1701548598
208,chabahar,25.2919,60.643,24.58,66,0,3.68,IR,1701548599
209,palikir - national government center,6.9248,158.1611,24.41,100,100,1.54,FM,1701548515
210,ambovombe,-25.1667,46.0833,20.9,64,70,8.2,MG,1701548600
211,sitka,57.0531,-135.33,5.94,61,0,0.0,US,1701548601
212,boyalik,41.2634,28.6314,18.21,64,100,13.01,TR,1701548601
213,villa ojo de agua,-29.5,-63.6938,27.56,61,13,5.62,AR,1701548602
214,doka,13.5167,35.7667,27.81,28,6,3.66,SD,1701548603
215,morehead city,34.7229,-76.726,21.69,92,100,2.06,US,1701548603
216,dzuunharaa,48.8523,106.4579,-10.87,85,14,1.22,MN,1701548604
217,sao jose da coroa grande,-8.8978,-35.1478,26.58,75,87,5.35,BR,1701548604
218,inhambane,-23.865,35.3833,22.92,66,0,5.32,MZ,1701548605
219,bratsk,56.1325,101.6142,-3.73,85,100,5.88,RU,1701548605
220,gelibolu,40.4103,26.6708,18.92,34,99,12.23,TR,1701548606
221,huarmey,-10.0681,-78.1522,23.17,75,84,5.08,PE,1701548606
222,sovetskoye,52.2861,85.4131,2.05,79,100,3.37,RU,1701548607
223,charters towers,-20.1,146.2667,24.43,81,64,2.59,AU,1701548607
224,poronaysk,49.2167,143.1167,-11.89,88,46,2.0,RU,1701548608
225,nanuque,-17.8392,-40.3539,32.55,43,92,7.66,BR,1701548609
226,cadale,2.7603,46.3222,27.16,73,99,7.34,SO,1701548610
227,upata,8.0086,-62.3989,26.22,58,99,2.2,VE,1701548610
228,nuku'alofa,-21.1333,-175.2,28.19,89,20,5.66,TO,1701548611
229,liuhe,42.2401,125.7172,-13.16,95,6,2.17,CN,1701548611
230,itoman,26.1247,127.6694,18.21,69,75,3.09,JP,1701548612
231,salekhard,66.53,66.6019,-16.19,94,100,6.79,RU,1701548612
232,dvurechensk,56.5982,61.0953,-6.84,94,100,5.53,RU,1701548613
233,verkhniy baskunchak,48.2256,46.7217,4.51,79,100,3.22,RU,1701548613
234,tabou,4.423,-7.3528,26.76,85,70,3.01,CI,1701548614
235,mancio lima,-7.6142,-72.8958,30.04,70,75,2.06,BR,1701548614
236,santa teresa del tuy,10.2341,-66.6631,30.79,52,28,2.93,VE,1701548615
237,tercan,39.7794,40.3925,-0.49,76,10,2.07,TR,1701548616
238,tourlaville,49.6383,-1.5664,1.68,75,100,5.14,FR,1701548617
239,kota bharu,6.1333,102.2386,23.97,100,40,1.54,MY,1701548460
240,zyryanovsk,49.7386,84.2719,-3.07,98,100,1.1,KZ,1701548619
241,kolonia,50.9333,6.95,0.59,78,75,2.06,DE,1701548620
242,castillos,-34.1667,-53.8333,24.05,74,100,2.11,UY,1701548620
243,hawaiian paradise park,19.5933,-154.9731,26.69,85,20,3.6,US,1701548621
244,xinyuan,37.3,99.0,-9.15,45,9,2.34,CN,1701548621
245,changping,40.2186,116.2197,-8.2,36,0,2.17,CN,1701548622
246,beira,-19.8436,34.8389,23.05,83,0,4.91,MZ,1701548622
247,mandera,3.9366,41.867,29.34,40,90,2.43,KE,1701548623
248,schollnach,48.75,13.1833,-3.0,97,100,3.48,DE,1701548623
249,prado,-17.3411,-39.2208,26.64,73,0,6.44,BR,1701548623
250,saipan,15.1355,145.701,27.39,78,75,8.23,MP,1701548624
251,ranchi,23.35,85.3333,18.06,82,40,0.0,IN,1701548624
252,papatowai,-46.5619,169.4708,9.59,90,99,6.29,NZ,1701548625
253,tura,25.5198,90.2201,17.41,81,53,1.76,IN,1701548625
254,klaksvik,62.2266,-6.589,1.51,71,100,5.18,FO,1701548626
255,nha trang,12.25,109.1833,22.0,93,100,3.19,VN,1701548626
256,arraial do cabo,-22.9661,-42.0278,28.98,74,0,6.17,BR,1701548627
257,makurazaki,31.2667,130.3167,10.73,65,91,5.12,JP,1701548628
258,slavsk,55.0425,21.677,-5.74,98,100,1.67,RU,1701548629
259,pechora,65.1472,57.2244,-14.52,96,100,1.79,RU,1701548420
260,gamay,12.3854,125.2979,25.49,91,74,3.39,PH,1701548630
261,timbuktu,16.7735,-3.0074,28.83,14,60,4.53,ML,1701548630
262,ghanzi,-21.5667,21.7833,30.42,18,90,3.94,BW,1701548631
263,laguna,38.421,-121.4238,15.72,83,100,3.6,US,1701548631
264,acarau,-2.8856,-40.12,28.16,66,16,7.17,BR,1701548632
265,obock,12.25,43.0833,20.93,73,61,7.62,DJ,1701548632
266,whitehorse,60.7161,-135.0538,-10.57,92,100,1.54,CA,1701548469
267,portland,45.5234,-122.6762,11.02,94,100,3.58,US,1701548095
268,mount pearl,47.5166,-52.7813,3.8,93,75,3.09,CA,1701548635
269,sisimiut,66.9395,-53.6735,-4.27,73,99,3.39,GL,1701548635
270,grand baie,-20.0182,57.5802,23.58,96,100,4.37,MU,1701548635
271,forster,-32.1667,152.5167,19.05,100,2,1.95,AU,1701548435
272,port mathurin,-19.6833,63.4167,25.62,79,100,5.58,MU,1701548636
273,baiao,-2.7906,-49.6717,31.46,54,74,2.89,BR,1701548637
274,mahina,-17.5065,-149.489,30.87,66,75,5.14,PF,1701548638
275,malvan,16.0667,73.4667,25.39,74,6,2.78,IN,1701548639
276,sanctuary point,-35.1114,150.629,18.19,91,19,2.38,AU,1701548639
277,brookings,44.3114,-96.7984,4.5,58,0,5.66,US,1701548640
278,kharp,66.8014,65.8081,-16.06,94,100,4.03,RU,1701548640
279,dhangadhi,28.7079,80.5961,16.68,50,0,1.96,NP,1701548640
280,aioun,16.6614,-9.6149,29.49,12,100,4.3,MR,1701548641
281,kuressaare,58.2481,22.5039,-3.88,97,100,2.57,EE,1701548642
282,gondar,12.6,37.4667,17.85,44,98,1.87,ET,1701548643
283,la passe,45.5549,-0.8967,0.13,83,10,2.46,FR,1701548643
284,buka,40.8108,69.1986,9.91,45,1,1.61,UZ,1701548644
285,garoowe,8.4054,48.4845,23.92,48,100,7.33,SO,1701548644
286,ialibu,-6.2821,143.9935,14.24,97,100,0.67,PG,1701548645
287,loreto,22.2667,-101.9667,19.83,38,100,4.22,MX,1701548645
288,wailua homesteads,22.0669,-159.378,26.53,81,0,2.06,US,1701548646
289,oppdal,62.5943,9.6912,-14.44,90,28,3.99,NO,1701548647
290,piterka,50.6803,47.4454,-2.24,83,95,3.07,RU,1701548422
291,jackson,42.4165,-122.8345,10.58,95,100,0.0,US,1701548573
292,fort st. john,56.2499,-120.8529,-10.06,85,75,2.06,CA,1701548648
